[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac_bin-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 187.0}
> step #100, info: {'kill': 377.0}

[INFO] {'predator': {'mean_reward': 125.66666666666667}, 'prey': {'mean_reward': -394.7154718176342}}


[*] ROUND #497, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 212.0}
> step #100, info: {'kill': 293.0}

[INFO] {'predator': {'mean_reward': 97.66666666666667}, 'prey': {'mean_reward': -293.1219911579577}}


[*] ROUND #498, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 150.0}
> step #100, info: {'kill': 416.0}

[INFO] {'predator': {'mean_reward': 138.66666666666666}, 'prey': {'mean_reward': -419.17225437995546}}


[*] ROUND #499, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 100.0}
> step #100, info: {'kill': 111.0}

[INFO] {'predator': {'mean_reward': 37.0}, 'prey': {'mean_reward': -204.29113396570642}}


[*] ROUND #500, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 197.0}
> step #100, info: {'kill': 309.0}

[INFO] {'predator': {'mean_reward': 103.0}, 'prey': {'mean_reward': -320.8843636983515}}


[*] ROUND #501, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 279.0}
> step #100, info: {'kill': 567.0}

[INFO] {'predator': {'mean_reward': 189.0}, 'prey': {'mean_reward': -573.0250372526081}}


[*] ROUND #502, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 204.0}
> step #100, info: {'kill': 381.0}

[INFO] {'predator': {'mean_reward': 127.0}, 'prey': {'mean_reward': -434.1243318083565}}


[*] ROUND #503, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 96.0}
> step #100, info: {'kill': 205.0}

[INFO] {'predator': {'mean_reward': 68.33333333333333}, 'prey': {'mean_reward': -237.4778041413484}}


[*] ROUND #504, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 160.0}
> step #100, info: {'kill': 255.0}

[INFO] {'predator': {'mean_reward': 85.0}, 'prey': {'mean_reward': -276.5133165003835}}


[*] ROUND #505, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 130.0}
> step #100, info: {'kill': 237.0}

[INFO] {'predator': {'mean_reward': 79.0}, 'prey': {'mean_reward': -237.94612745300373}}


[*] ROUND #506, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 199.0}
> step #100, info: {'kill': 369.0}

[INFO] {'predator': {'mean_reward': 123.0}, 'prey': {'mean_reward': -374.16579030614}}


[*] ROUND #507, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 313.0}
> step #100, info: {'kill': 513.0}

[INFO] {'predator': {'mean_reward': 171.0}, 'prey': {'mean_reward': -515.1832295942462}}


[*] ROUND #508, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 160.0}
> step #100, info: {'kill': 510.0}

[INFO] {'predator': {'mean_reward': 170.0}, 'prey': {'mean_reward': -519.8872714860515}}


[*] ROUND #509, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 162.0}
> step #100, info: {'kill': 287.0}

[INFO] {'predator': {'mean_reward': 95.66666666666667}, 'prey': {'mean_reward': -315.2596962698176}}


[*] ROUND #510, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 133.0}
> step #100, info: {'kill': 225.0}

[INFO] {'predator': {'mean_reward': 75.0}, 'prey': {'mean_reward': -316.90356621399513}}


[*] ROUND #511, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 68.0}
> step #100, info: {'kill': 216.0}

[INFO] {'predator': {'mean_reward': 72.0}, 'prey': {'mean_reward': -288.46571852977274}}


[*] ROUND #512, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 178.0}
> step #100, info: {'kill': 270.0}

[INFO] {'predator': {'mean_reward': 90.0}, 'prey': {'mean_reward': -280.99967060908375}}


[*] ROUND #513, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 115.0}
> step #100, info: {'kill': 237.0}

[INFO] {'predator': {'mean_reward': 79.0}, 'prey': {'mean_reward': -299.5871295828532}}


[*] ROUND #514, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 117.0}
> step #100, info: {'kill': 129.0}

[INFO] {'predator': {'mean_reward': 43.0}, 'prey': {'mean_reward': -172.19004082036912}}


[*] ROUND #515, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 115.0}
> step #100, info: {'kill': 210.0}

[INFO] {'predator': {'mean_reward': 70.0}, 'prey': {'mean_reward': -210.70876142815283}}


[*] ROUND #516, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 174.0}
> step #100, info: {'kill': 304.0}

[INFO] {'predator': {'mean_reward': 101.33333333333333}, 'prey': {'mean_reward': -308.252459647538}}


[*] ROUND #517, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 149.0}
> step #100, info: {'kill': 219.0}

[INFO] {'predator': {'mean_reward': 73.0}, 'prey': {'mean_reward': -219.3115236103231}}


[*] ROUND #518, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 125.0}
> step #100, info: {'kill': 142.0}

[INFO] {'predator': {'mean_reward': 47.333333333333336}, 'prey': {'mean_reward': -166.75881183673053}}


[*] ROUND #519, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 190.0}
> step #100, info: {'kill': 452.0}

[INFO] {'predator': {'mean_reward': 150.66666666666666}, 'prey': {'mean_reward': -455.564625535142}}


[*] ROUND #520, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 235.0}
> step #100, info: {'kill': 424.0}

[INFO] {'predator': {'mean_reward': 141.33333333333334}, 'prey': {'mean_reward': -428.6167273309361}}


[*] ROUND #521, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 162.0}
> step #100, info: {'kill': 334.0}

[INFO] {'predator': {'mean_reward': 111.33333333333333}, 'prey': {'mean_reward': -343.20584967338806}}


[*] ROUND #522, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 99.0}
> step #100, info: {'kill': 122.0}

[INFO] {'predator': {'mean_reward': 40.666666666666664}, 'prey': {'mean_reward': -237.51242690911016}}


[*] ROUND #523, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 142.0}
> step #100, info: {'kill': 290.0}

[INFO] {'predator': {'mean_reward': 96.66666666666667}, 'prey': {'mean_reward': -436.67108105320256}}


[*] ROUND #524, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 100.0}
> step #100, info: {'kill': 121.0}

[INFO] {'predator': {'mean_reward': 40.333333333333336}, 'prey': {'mean_reward': -134.64683848418903}}


[*] ROUND #525, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 78.0}
> step #100, info: {'kill': 125.0}

[INFO] {'predator': {'mean_reward': 41.666666666666664}, 'prey': {'mean_reward': -170.60651094153212}}


[*] ROUND #526, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 123.0}
> step #100, info: {'kill': 232.0}

[INFO] {'predator': {'mean_reward': 77.33333333333333}, 'prey': {'mean_reward': -337.6978904318256}}


[*] ROUND #527, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 77.0}
> step #100, info: {'kill': 132.0}

[INFO] {'predator': {'mean_reward': 44.0}, 'prey': {'mean_reward': -232.25460211321518}}


[*] ROUND #528, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 109.0}
> step #100, info: {'kill': 282.0}

[INFO] {'predator': {'mean_reward': 94.0}, 'prey': {'mean_reward': -286.3324367070988}}


[*] ROUND #529, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 263.0}
> step #100, info: {'kill': 505.0}

[INFO] {'predator': {'mean_reward': 168.33333333333334}, 'prey': {'mean_reward': -506.5123272950759}}


[*] ROUND #530, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 72.0}
> step #100, info: {'kill': 78.0}

[INFO] {'predator': {'mean_reward': 26.0}, 'prey': {'mean_reward': -165.29588272463138}}


[*] ROUND #531, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 170.0}
> step #100, info: {'kill': 213.0}

[INFO] {'predator': {'mean_reward': 71.0}, 'prey': {'mean_reward': -275.9791937221711}}


[*] ROUND #532, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 143.0}
> step #100, info: {'kill': 290.0}

[INFO] {'predator': {'mean_reward': 96.66666666666667}, 'prey': {'mean_reward': -305.27296040522924}}


[*] ROUND #533, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 172.0}
> step #100, info: {'kill': 298.0}

[INFO] {'predator': {'mean_reward': 99.33333333333333}, 'prey': {'mean_reward': -331.0168933557544}}


[*] ROUND #534, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 138.0}
> step #100, info: {'kill': 286.0}

[INFO] {'predator': {'mean_reward': 95.33333333333333}, 'prey': {'mean_reward': -294.841488448295}}


[*] ROUND #535, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 135.0}
> step #100, info: {'kill': 365.0}

[INFO] {'predator': {'mean_reward': 121.66666666666667}, 'prey': {'mean_reward': -385.3836481412899}}


[*] ROUND #536, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 99.0}
> step #100, info: {'kill': 102.0}

[INFO] {'predator': {'mean_reward': 34.0}, 'prey': {'mean_reward': -113.48842270065222}}


[*] ROUND #537, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 188.0}
> step #100, info: {'kill': 399.0}

[INFO] {'predator': {'mean_reward': 133.0}, 'prey': {'mean_reward': -417.7416915046968}}


[*] ROUND #538, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 97.0}
> step #100, info: {'kill': 157.0}

[INFO] {'predator': {'mean_reward': 52.333333333333336}, 'prey': {'mean_reward': -158.46460699555752}}


[*] ROUND #539, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 121.0}
> step #100, info: {'kill': 427.0}

[INFO] {'predator': {'mean_reward': 142.33333333333334}, 'prey': {'mean_reward': -432.6941626311591}}


[*] ROUND #540, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 237.0}
> step #100, info: {'kill': 368.0}

[INFO] {'predator': {'mean_reward': 122.66666666666667}, 'prey': {'mean_reward': -374.47883419760467}}


[*] ROUND #541, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 295.0}
> step #100, info: {'kill': 491.0}

[INFO] {'predator': {'mean_reward': 163.66666666666666}, 'prey': {'mean_reward': -552.7269716009964}}


[*] ROUND #542, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 143.0}
> step #100, info: {'kill': 301.0}

[INFO] {'predator': {'mean_reward': 100.33333333333333}, 'prey': {'mean_reward': -392.43032671163417}}


[*] ROUND #543, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 188.0}
> step #100, info: {'kill': 297.0}

[INFO] {'predator': {'mean_reward': 99.0}, 'prey': {'mean_reward': -297.16275167783255}}


[*] ROUND #544, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 280.0}
> step #100, info: {'kill': 362.0}

[INFO] {'predator': {'mean_reward': 120.66666666666667}, 'prey': {'mean_reward': -366.7375750279115}}


[*] ROUND #545, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 200.0}
> step #100, info: {'kill': 462.0}

[INFO] {'predator': {'mean_reward': 154.0}, 'prey': {'mean_reward': -467.5793556628826}}


[*] ROUND #546, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 204.0}
> step #100, info: {'kill': 421.0}

[INFO] {'predator': {'mean_reward': 140.33333333333334}, 'prey': {'mean_reward': -438.18606266342886}}


[*] ROUND #547, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 303.0}
> step #100, info: {'kill': 737.0}

[INFO] {'predator': {'mean_reward': 245.66666666666666}, 'prey': {'mean_reward': -745.4222012392199}}


[*] ROUND #548, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 145.0}
> step #100, info: {'kill': 274.0}

[INFO] {'predator': {'mean_reward': 91.33333333333333}, 'prey': {'mean_reward': -309.9407371421031}}


[*] ROUND #549, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 144.0}
> step #100, info: {'kill': 184.0}

[INFO] {'predator': {'mean_reward': 61.333333333333336}, 'prey': {'mean_reward': -244.06048257239735}}


[*] ROUND #550, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 220.0}
> step #100, info: {'kill': 549.0}

[INFO] {'predator': {'mean_reward': 183.0}, 'prey': {'mean_reward': -552.6913293676497}}


[*] ROUND #551, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 358.0}
> step #100, info: {'kill': 592.0}

[INFO] {'predator': {'mean_reward': 197.33333333333334}, 'prey': {'mean_reward': -592.1465331546163}}


[*] ROUND #552, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 253.0}
> step #100, info: {'kill': 427.0}

[INFO] {'predator': {'mean_reward': 142.33333333333334}, 'prey': {'mean_reward': -443.2102464867954}}


[*] ROUND #553, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 107.0}
> step #100, info: {'kill': 174.0}

[INFO] {'predator': {'mean_reward': 58.0}, 'prey': {'mean_reward': -187.2008174741592}}


[*] ROUND #554, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 106.0}
> step #100, info: {'kill': 175.0}

[INFO] {'predator': {'mean_reward': 58.333333333333336}, 'prey': {'mean_reward': -233.72296187111186}}


[*] ROUND #555, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 145.0}
> step #100, info: {'kill': 288.0}

[INFO] {'predator': {'mean_reward': 96.0}, 'prey': {'mean_reward': -309.36026368680257}}


[*] ROUND #556, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 132.0}
> step #100, info: {'kill': 221.0}

[INFO] {'predator': {'mean_reward': 73.66666666666667}, 'prey': {'mean_reward': -229.0657827537018}}


[*] ROUND #557, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 211.0}
> step #100, info: {'kill': 569.0}

[INFO] {'predator': {'mean_reward': 189.66666666666666}, 'prey': {'mean_reward': -587.8330072048527}}


[*] ROUND #558, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 131.0}
> step #100, info: {'kill': 264.0}

[INFO] {'predator': {'mean_reward': 88.0}, 'prey': {'mean_reward': -314.0752963430224}}


[*] ROUND #559, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 156.0}
> step #100, info: {'kill': 239.0}

[INFO] {'predator': {'mean_reward': 79.66666666666667}, 'prey': {'mean_reward': -272.16851144967706}}


[*] ROUND #560, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 82.0}
> step #100, info: {'kill': 162.0}

[INFO] {'predator': {'mean_reward': 54.0}, 'prey': {'mean_reward': -167.40147392224577}}


[*] ROUND #561, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 263.0}
> step #100, info: {'kill': 734.0}

[INFO] {'predator': {'mean_reward': 244.66666666666666}, 'prey': {'mean_reward': -734.5709627828865}}


[*] ROUND #562, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 122.0}
> step #100, info: {'kill': 169.0}

[INFO] {'predator': {'mean_reward': 56.333333333333336}, 'prey': {'mean_reward': -552.2807517808064}}


[*] ROUND #563, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 197.0}
> step #100, info: {'kill': 452.0}

[INFO] {'predator': {'mean_reward': 150.66666666666666}, 'prey': {'mean_reward': -456.9605644910107}}


[*] ROUND #564, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 214.0}
> step #100, info: {'kill': 393.0}

[INFO] {'predator': {'mean_reward': 131.0}, 'prey': {'mean_reward': -409.5270294042729}}


[*] ROUND #565, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 177.0}
> step #100, info: {'kill': 378.0}

[INFO] {'predator': {'mean_reward': 126.0}, 'prey': {'mean_reward': -392.4247606238203}}


[*] ROUND #566, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 135.0}
> step #100, info: {'kill': 227.0}

[INFO] {'predator': {'mean_reward': 75.66666666666667}, 'prey': {'mean_reward': -232.9009103426218}}


[*] ROUND #567, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 54.0}
> step #100, info: {'kill': 61.0}

[INFO] {'predator': {'mean_reward': 20.333333333333332}, 'prey': {'mean_reward': -101.29354193685154}}


[*] ROUND #568, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 54.0}
> step #100, info: {'kill': 144.0}

[INFO] {'predator': {'mean_reward': 48.0}, 'prey': {'mean_reward': -158.2708258253117}}


[*] ROUND #569, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 182.0}
> step #100, info: {'kill': 373.0}

[INFO] {'predator': {'mean_reward': 124.33333333333333}, 'prey': {'mean_reward': -382.86968328758365}}


[*] ROUND #570, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 184.0}
> step #100, info: {'kill': 222.0}

[INFO] {'predator': {'mean_reward': 74.0}, 'prey': {'mean_reward': -474.00102588570405}}


[*] ROUND #571, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 82.0}
> step #100, info: {'kill': 150.0}

[INFO] {'predator': {'mean_reward': 50.0}, 'prey': {'mean_reward': -163.2360384969452}}


[*] ROUND #572, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 149.0}
> step #100, info: {'kill': 281.0}

[INFO] {'predator': {'mean_reward': 93.66666666666667}, 'prey': {'mean_reward': -313.86705714329895}}


[*] ROUND #573, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 149.0}
> step #100, info: {'kill': 376.0}

[INFO] {'predator': {'mean_reward': 125.33333333333333}, 'prey': {'mean_reward': -385.10174161677475}}


[*] ROUND #574, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 204.0}
> step #100, info: {'kill': 350.0}

[INFO] {'predator': {'mean_reward': 116.66666666666667}, 'prey': {'mean_reward': -357.9881118518952}}


[*] ROUND #575, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 100.0}
> step #100, info: {'kill': 236.0}

[INFO] {'predator': {'mean_reward': 78.66666666666667}, 'prey': {'mean_reward': -240.01794612723558}}


[*] ROUND #576, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 140.0}
> step #100, info: {'kill': 230.0}

[INFO] {'predator': {'mean_reward': 76.66666666666667}, 'prey': {'mean_reward': -257.9325930870123}}


[*] ROUND #577, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 144.0}
> step #100, info: {'kill': 317.0}

[INFO] {'predator': {'mean_reward': 105.66666666666667}, 'prey': {'mean_reward': -343.45975344934493}}


[*] ROUND #578, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 179.0}
> step #100, info: {'kill': 435.0}

[INFO] {'predator': {'mean_reward': 145.0}, 'prey': {'mean_reward': -440.79408564083076}}


[*] ROUND #579, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 117.0}
> step #100, info: {'kill': 324.0}

[INFO] {'predator': {'mean_reward': 108.0}, 'prey': {'mean_reward': -329.95202356195716}}


[*] ROUND #580, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 276.0}
> step #100, info: {'kill': 685.0}

[INFO] {'predator': {'mean_reward': 228.33333333333334}, 'prey': {'mean_reward': -693.8074922133029}}


[*] ROUND #581, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 162.0}
> step #100, info: {'kill': 283.0}

[INFO] {'predator': {'mean_reward': 94.33333333333333}, 'prey': {'mean_reward': -286.74204488137076}}


[*] ROUND #582, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 182.0}
> step #100, info: {'kill': 349.0}

[INFO] {'predator': {'mean_reward': 116.33333333333333}, 'prey': {'mean_reward': -359.21333844230674}}


[*] ROUND #583, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 138.0}
> step #100, info: {'kill': 264.0}

[INFO] {'predator': {'mean_reward': 88.0}, 'prey': {'mean_reward': -466.14367721237915}}


[*] ROUND #584, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 234.0}
> step #100, info: {'kill': 602.0}

[INFO] {'predator': {'mean_reward': 200.66666666666666}, 'prey': {'mean_reward': -602.6761380958117}}


[*] ROUND #585, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 156.0}
> step #100, info: {'kill': 395.0}

[INFO] {'predator': {'mean_reward': 131.66666666666666}, 'prey': {'mean_reward': -479.2677923043801}}


[*] ROUND #586, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 146.0}
> step #100, info: {'kill': 283.0}

[INFO] {'predator': {'mean_reward': 94.33333333333333}, 'prey': {'mean_reward': -488.12637869763176}}


[*] ROUND #587, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 252.0}
> step #100, info: {'kill': 475.0}

[INFO] {'predator': {'mean_reward': 158.33333333333334}, 'prey': {'mean_reward': -478.004728444868}}


[*] ROUND #588, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 376.0}
> step #100, info: {'kill': 920.0}

[INFO] {'predator': {'mean_reward': 306.6666666666667}, 'prey': {'mean_reward': -920.2851403424909}}


[*] ROUND #589, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 171.0}
> step #100, info: {'kill': 348.0}

[INFO] {'predator': {'mean_reward': 116.0}, 'prey': {'mean_reward': -348.14013500172547}}


[*] ROUND #590, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 113.0}
> step #100, info: {'kill': 182.0}

[INFO] {'predator': {'mean_reward': 60.666666666666664}, 'prey': {'mean_reward': -184.11897247102712}}


[*] ROUND #591, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 193.0}
> step #100, info: {'kill': 525.0}

[INFO] {'predator': {'mean_reward': 175.0}, 'prey': {'mean_reward': -549.3728211693264}}


[*] ROUND #592, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 165.0}
> step #100, info: {'kill': 429.0}

[INFO] {'predator': {'mean_reward': 143.0}, 'prey': {'mean_reward': -433.07554356470825}}


[*] ROUND #593, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 107.0}
> step #100, info: {'kill': 258.0}

[INFO] {'predator': {'mean_reward': 86.0}, 'prey': {'mean_reward': -309.14218198125485}}


[*] ROUND #594, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 267.0}
> step #100, info: {'kill': 627.0}

[INFO] {'predator': {'mean_reward': 209.0}, 'prey': {'mean_reward': -655.1503715378603}}


[*] ROUND #595, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 102.0}
> step #100, info: {'kill': 120.0}

[INFO] {'predator': {'mean_reward': 40.0}, 'prey': {'mean_reward': -124.94075009618919}}


[*] ROUND #596, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 83.0}
> step #100, info: {'kill': 203.0}

[INFO] {'predator': {'mean_reward': 67.66666666666667}, 'prey': {'mean_reward': -250.86372158793475}}


[*] ROUND #597, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 83.0}
> step #100, info: {'kill': 83.0}

[INFO] {'predator': {'mean_reward': 27.666666666666668}, 'prey': {'mean_reward': -271.7366029806795}}


[*] ROUND #598, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 145.0}
> step #100, info: {'kill': 184.0}

[INFO] {'predator': {'mean_reward': 61.333333333333336}, 'prey': {'mean_reward': -386.07664764030574}}


[*] ROUND #599, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 96.0}
> step #100, info: {'kill': 247.0}

[INFO] {'predator': {'mean_reward': 82.33333333333333}, 'prey': {'mean_reward': -389.58506253397223}}


[*] ROUND #600, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 194.0}
> step #100, info: {'kill': 462.0}

[INFO] {'predator': {'mean_reward': 154.0}, 'prey': {'mean_reward': -470.0799029980593}}


[*] ROUND #601, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 163.0}
> step #100, info: {'kill': 334.0}

[INFO] {'predator': {'mean_reward': 111.33333333333333}, 'prey': {'mean_reward': -357.0704056679066}}


[*] ROUND #602, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 90.0}
> step #100, info: {'kill': 146.0}

[INFO] {'predator': {'mean_reward': 48.666666666666664}, 'prey': {'mean_reward': -182.91984135374133}}


[*] ROUND #603, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 196.0}
> step #100, info: {'kill': 315.0}

[INFO] {'predator': {'mean_reward': 105.0}, 'prey': {'mean_reward': -369.60282260623023}}


[*] ROUND #604, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 217.0}
> step #100, info: {'kill': 441.0}

[INFO] {'predator': {'mean_reward': 147.0}, 'prey': {'mean_reward': -442.48532133710626}}


[*] ROUND #605, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 136.0}
> step #100, info: {'kill': 391.0}

[INFO] {'predator': {'mean_reward': 130.33333333333334}, 'prey': {'mean_reward': -391.1028666854645}}


[*] ROUND #606, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 128.0}
> step #100, info: {'kill': 209.0}

[INFO] {'predator': {'mean_reward': 69.66666666666667}, 'prey': {'mean_reward': -281.5541050645512}}


[*] ROUND #607, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 103.0}
> step #100, info: {'kill': 221.0}

[INFO] {'predator': {'mean_reward': 73.66666666666667}, 'prey': {'mean_reward': -231.8334492701777}}


[*] ROUND #608, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 142.0}
> step #100, info: {'kill': 274.0}

[INFO] {'predator': {'mean_reward': 91.33333333333333}, 'prey': {'mean_reward': -282.32008375794817}}


[*] ROUND #609, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 150.0}
> step #100, info: {'kill': 243.0}

[INFO] {'predator': {'mean_reward': 81.0}, 'prey': {'mean_reward': -266.4874470391685}}


[*] ROUND #610, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 115.0}
> step #100, info: {'kill': 185.0}

[INFO] {'predator': {'mean_reward': 61.666666666666664}, 'prey': {'mean_reward': -311.44295487369584}}


[*] ROUND #611, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 136.0}
> step #100, info: {'kill': 209.0}

[INFO] {'predator': {'mean_reward': 69.66666666666667}, 'prey': {'mean_reward': -231.41975084253318}}


[*] ROUND #612, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 135.0}
> step #100, info: {'kill': 297.0}

[INFO] {'predator': {'mean_reward': 99.0}, 'prey': {'mean_reward': -337.57188371657566}}


[*] ROUND #613, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 124.0}
> step #100, info: {'kill': 155.0}

[INFO] {'predator': {'mean_reward': 51.666666666666664}, 'prey': {'mean_reward': -201.77520671365463}}


[*] ROUND #614, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 181.0}
