[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/ac-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac_bin-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30


[*] ROUND #488, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 94.0}
> step #100, info: {'kill': 143.0}

[INFO] {'predator': {'mean_reward': 47.666666666666664}, 'prey': {'mean_reward': -629.5180505918255}}


[*] ROUND #489, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 129.0}
> step #100, info: {'kill': 276.0}

[INFO] {'predator': {'mean_reward': 92.0}, 'prey': {'mean_reward': -349.03000360432554}}


[*] ROUND #490, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 84.0}
> step #100, info: {'kill': 154.0}

[INFO] {'predator': {'mean_reward': 51.333333333333336}, 'prey': {'mean_reward': -291.8520516063748}}


[*] ROUND #491, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 190.0}
> step #100, info: {'kill': 435.0}

[INFO] {'predator': {'mean_reward': 145.0}, 'prey': {'mean_reward': -458.24954731840137}}


[*] ROUND #492, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 121.0}
> step #100, info: {'kill': 210.0}

[INFO] {'predator': {'mean_reward': 70.0}, 'prey': {'mean_reward': -357.06980424684224}}


[*] ROUND #493, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 205.0}
> step #100, info: {'kill': 519.0}

[INFO] {'predator': {'mean_reward': 173.0}, 'prey': {'mean_reward': -543.5551264433232}}


[*] ROUND #494, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 404.0}
> step #100, info: {'kill': 719.0}

[INFO] {'predator': {'mean_reward': 239.66666666666666}, 'prey': {'mean_reward': -719.645348794211}}


[*] ROUND #495, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 111.0}
> step #100, info: {'kill': 205.0}

[INFO] {'predator': {'mean_reward': 68.33333333333333}, 'prey': {'mean_reward': -334.66194958831744}}


[*] ROUND #496, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 211.0}
> step #100, info: {'kill': 347.0}

[INFO] {'predator': {'mean_reward': 115.66666666666667}, 'prey': {'mean_reward': -415.7863960504049}}


[*] ROUND #497, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 318.0}
> step #100, info: {'kill': 678.0}

[INFO] {'predator': {'mean_reward': 226.0}, 'prey': {'mean_reward': -679.7706219036619}}


[*] ROUND #498, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 290.0}
> step #100, info: {'kill': 648.0}

[INFO] {'predator': {'mean_reward': 216.0}, 'prey': {'mean_reward': -680.5519614218468}}


[*] ROUND #499, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 140.0}
> step #100, info: {'kill': 291.0}

[INFO] {'predator': {'mean_reward': 97.0}, 'prey': {'mean_reward': -324.4681655417953}}


[*] ROUND #500, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 144.0}
> step #100, info: {'kill': 233.0}

[INFO] {'predator': {'mean_reward': 77.66666666666667}, 'prey': {'mean_reward': -234.97222348007568}}


[*] ROUND #501, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 145.0}
> step #100, info: {'kill': 232.0}

[INFO] {'predator': {'mean_reward': 77.33333333333333}, 'prey': {'mean_reward': -543.4848127528578}}


[*] ROUND #502, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 114.0}
> step #100, info: {'kill': 258.0}

[INFO] {'predator': {'mean_reward': 86.0}, 'prey': {'mean_reward': -312.37834859766474}}


[*] ROUND #503, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 105.0}
> step #100, info: {'kill': 244.0}

[INFO] {'predator': {'mean_reward': 81.33333333333333}, 'prey': {'mean_reward': -248.181766017797}}


[*] ROUND #504, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 76.0}
> step #100, info: {'kill': 206.0}

[INFO] {'predator': {'mean_reward': 68.66666666666667}, 'prey': {'mean_reward': -225.48228497348282}}


[*] ROUND #505, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 242.0}
> step #100, info: {'kill': 487.0}

[INFO] {'predator': {'mean_reward': 162.33333333333334}, 'prey': {'mean_reward': -489.1188166082508}}


[*] ROUND #506, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 283.0}
> step #100, info: {'kill': 554.0}

[INFO] {'predator': {'mean_reward': 184.66666666666666}, 'prey': {'mean_reward': -568.304674461264}}


[*] ROUND #507, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 228.0}
> step #100, info: {'kill': 521.0}

[INFO] {'predator': {'mean_reward': 173.66666666666666}, 'prey': {'mean_reward': -521.6069329133845}}


[*] ROUND #508, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 157.0}
> step #100, info: {'kill': 258.0}

[INFO] {'predator': {'mean_reward': 86.0}, 'prey': {'mean_reward': -399.29904208142375}}


[*] ROUND #509, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 149.0}
> step #100, info: {'kill': 293.0}

[INFO] {'predator': {'mean_reward': 97.66666666666667}, 'prey': {'mean_reward': -368.89207300923533}}


[*] ROUND #510, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 165.0}
> step #100, info: {'kill': 327.0}

[INFO] {'predator': {'mean_reward': 109.0}, 'prey': {'mean_reward': -348.09541128113295}}


[*] ROUND #511, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 227.0}
> step #100, info: {'kill': 487.0}

[INFO] {'predator': {'mean_reward': 162.33333333333334}, 'prey': {'mean_reward': -632.2301650000862}}


[*] ROUND #512, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 163.0}
> step #100, info: {'kill': 397.0}

[INFO] {'predator': {'mean_reward': 132.33333333333334}, 'prey': {'mean_reward': -410.4465993992068}}


[*] ROUND #513, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 124.0}
> step #100, info: {'kill': 210.0}

[INFO] {'predator': {'mean_reward': 70.0}, 'prey': {'mean_reward': -250.40208533602382}}


[*] ROUND #514, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 218.0}
> step #100, info: {'kill': 429.0}

[INFO] {'predator': {'mean_reward': 143.0}, 'prey': {'mean_reward': -485.03011736295156}}


[*] ROUND #515, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 212.0}
> step #100, info: {'kill': 491.0}

[INFO] {'predator': {'mean_reward': 163.66666666666666}, 'prey': {'mean_reward': -536.161411119401}}


[*] ROUND #516, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 123.0}
> step #100, info: {'kill': 302.0}

[INFO] {'predator': {'mean_reward': 100.66666666666667}, 'prey': {'mean_reward': -387.7966396145165}}


[*] ROUND #517, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 115.0}
> step #100, info: {'kill': 116.0}

[INFO] {'predator': {'mean_reward': 38.666666666666664}, 'prey': {'mean_reward': -772.8627501411443}}


[*] ROUND #518, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 199.0}
> step #100, info: {'kill': 324.0}

[INFO] {'predator': {'mean_reward': 108.0}, 'prey': {'mean_reward': -332.90228663882374}}


[*] ROUND #519, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 160.0}
> step #100, info: {'kill': 295.0}

[INFO] {'predator': {'mean_reward': 98.33333333333333}, 'prey': {'mean_reward': -341.1851987465829}}


[*] ROUND #520, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 120.0}
> step #100, info: {'kill': 209.0}

[INFO] {'predator': {'mean_reward': 69.66666666666667}, 'prey': {'mean_reward': -472.58181210803093}}


[*] ROUND #521, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 166.0}
> step #100, info: {'kill': 370.0}

[INFO] {'predator': {'mean_reward': 123.33333333333333}, 'prey': {'mean_reward': -391.60608002484435}}


[*] ROUND #522, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 216.0}
> step #100, info: {'kill': 454.0}

[INFO] {'predator': {'mean_reward': 151.33333333333334}, 'prey': {'mean_reward': -469.5001825479297}}


[*] ROUND #523, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 179.0}
> step #100, info: {'kill': 392.0}

[INFO] {'predator': {'mean_reward': 130.66666666666666}, 'prey': {'mean_reward': -402.6252621038374}}


[*] ROUND #524, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 213.0}
> step #100, info: {'kill': 349.0}

[INFO] {'predator': {'mean_reward': 116.33333333333333}, 'prey': {'mean_reward': -596.2778223385731}}


[*] ROUND #525, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 177.0}
> step #100, info: {'kill': 330.0}

[INFO] {'predator': {'mean_reward': 110.0}, 'prey': {'mean_reward': -431.5897229086956}}


[*] ROUND #526, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 273.0}
> step #100, info: {'kill': 641.0}

[INFO] {'predator': {'mean_reward': 213.66666666666666}, 'prey': {'mean_reward': -646.206452018742}}


[*] ROUND #527, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 101.0}
> step #100, info: {'kill': 147.0}

[INFO] {'predator': {'mean_reward': 49.0}, 'prey': {'mean_reward': -228.95156673859006}}


[*] ROUND #528, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 243.0}
> step #100, info: {'kill': 394.0}

[INFO] {'predator': {'mean_reward': 131.33333333333334}, 'prey': {'mean_reward': -908.2061265056373}}


[*] ROUND #529, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 132.0}
> step #100, info: {'kill': 271.0}

[INFO] {'predator': {'mean_reward': 90.33333333333333}, 'prey': {'mean_reward': -292.2962751259735}}


[*] ROUND #530, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 146.0}
> step #100, info: {'kill': 220.0}

[INFO] {'predator': {'mean_reward': 73.33333333333333}, 'prey': {'mean_reward': -422.0887838101291}}


[*] ROUND #531, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 202.0}
> step #100, info: {'kill': 395.0}

[INFO] {'predator': {'mean_reward': 131.66666666666666}, 'prey': {'mean_reward': -436.8247813324275}}


[*] ROUND #532, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 157.0}
> step #100, info: {'kill': 179.0}

[INFO] {'predator': {'mean_reward': 59.666666666666664}, 'prey': {'mean_reward': -416.36412852532504}}


[*] ROUND #533, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 159.0}
> step #100, info: {'kill': 281.0}

[INFO] {'predator': {'mean_reward': 93.66666666666667}, 'prey': {'mean_reward': -297.2751715797622}}


[*] ROUND #534, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 118.0}
> step #100, info: {'kill': 121.0}

[INFO] {'predator': {'mean_reward': 40.333333333333336}, 'prey': {'mean_reward': -524.0657892017855}}


[*] ROUND #535, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 37.0}
> step #100, info: {'kill': 90.0}

[INFO] {'predator': {'mean_reward': 30.0}, 'prey': {'mean_reward': -164.72194224295868}}


[*] ROUND #536, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 184.0}
> step #100, info: {'kill': 346.0}

[INFO] {'predator': {'mean_reward': 115.33333333333333}, 'prey': {'mean_reward': -424.9334830691902}}


[*] ROUND #537, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 121.0}
> step #100, info: {'kill': 225.0}

[INFO] {'predator': {'mean_reward': 75.0}, 'prey': {'mean_reward': -319.8043934020161}}


[*] ROUND #538, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 185.0}
> step #100, info: {'kill': 275.0}

[INFO] {'predator': {'mean_reward': 91.66666666666667}, 'prey': {'mean_reward': -280.36686622410406}}


[*] ROUND #539, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 162.0}
> step #100, info: {'kill': 321.0}

[INFO] {'predator': {'mean_reward': 107.0}, 'prey': {'mean_reward': -451.3988098322035}}


[*] ROUND #540, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 142.0}
> step #100, info: {'kill': 257.0}

[INFO] {'predator': {'mean_reward': 85.66666666666667}, 'prey': {'mean_reward': -290.19652357674687}}


[*] ROUND #541, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 135.0}
> step #100, info: {'kill': 382.0}

[INFO] {'predator': {'mean_reward': 127.33333333333333}, 'prey': {'mean_reward': -467.02647207429055}}


[*] ROUND #542, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 118.0}
> step #100, info: {'kill': 212.0}

[INFO] {'predator': {'mean_reward': 70.66666666666667}, 'prey': {'mean_reward': -543.270741551374}}


[*] ROUND #543, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 169.0}
> step #100, info: {'kill': 426.0}

[INFO] {'predator': {'mean_reward': 142.0}, 'prey': {'mean_reward': -638.8482643689317}}


[*] ROUND #544, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 141.0}
> step #100, info: {'kill': 322.0}

[INFO] {'predator': {'mean_reward': 107.33333333333333}, 'prey': {'mean_reward': -535.1515020416983}}


[*] ROUND #545, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 189.0}
> step #100, info: {'kill': 312.0}

[INFO] {'predator': {'mean_reward': 104.0}, 'prey': {'mean_reward': -322.24026305496625}}


[*] ROUND #546, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 104.0}
> step #100, info: {'kill': 140.0}

[INFO] {'predator': {'mean_reward': 46.666666666666664}, 'prey': {'mean_reward': -226.36913594207672}}


[*] ROUND #547, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 100.0}
> step #100, info: {'kill': 209.0}

[INFO] {'predator': {'mean_reward': 69.66666666666667}, 'prey': {'mean_reward': -385.0234598775543}}


[*] ROUND #548, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 195.0}
> step #100, info: {'kill': 306.0}

[INFO] {'predator': {'mean_reward': 102.0}, 'prey': {'mean_reward': -347.6211304791348}}


[*] ROUND #549, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 95.0}
> step #100, info: {'kill': 156.0}

[INFO] {'predator': {'mean_reward': 52.0}, 'prey': {'mean_reward': -344.6759204579084}}


[*] ROUND #550, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 109.0}
> step #100, info: {'kill': 129.0}

[INFO] {'predator': {'mean_reward': 43.0}, 'prey': {'mean_reward': -675.3113012180195}}


[*] ROUND #551, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 142.0}
> step #100, info: {'kill': 209.0}

[INFO] {'predator': {'mean_reward': 69.66666666666667}, 'prey': {'mean_reward': -304.72387765008017}}


[*] ROUND #552, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 150.0}
> step #100, info: {'kill': 312.0}

[INFO] {'predator': {'mean_reward': 104.0}, 'prey': {'mean_reward': -335.08619295935785}}


[*] ROUND #553, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 93.0}
> step #100, info: {'kill': 153.0}

[INFO] {'predator': {'mean_reward': 51.0}, 'prey': {'mean_reward': -787.0844875637551}}


[*] ROUND #554, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 123.0}
> step #100, info: {'kill': 214.0}

[INFO] {'predator': {'mean_reward': 71.33333333333333}, 'prey': {'mean_reward': -496.34603465960555}}


[*] ROUND #555, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 99.0}
> step #100, info: {'kill': 142.0}

[INFO] {'predator': {'mean_reward': 47.333333333333336}, 'prey': {'mean_reward': -406.91669380733305}}


[*] ROUND #556, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 275.0}
> step #100, info: {'kill': 492.0}

[INFO] {'predator': {'mean_reward': 164.0}, 'prey': {'mean_reward': -507.01345088031695}}


[*] ROUND #557, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 246.0}
> step #100, info: {'kill': 426.0}

[INFO] {'predator': {'mean_reward': 142.0}, 'prey': {'mean_reward': -452.2411618973066}}


[*] ROUND #558, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 157.0}
> step #100, info: {'kill': 199.0}

[INFO] {'predator': {'mean_reward': 66.33333333333333}, 'prey': {'mean_reward': -473.2839487687296}}


[*] ROUND #559, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 221.0}
> step #100, info: {'kill': 548.0}

[INFO] {'predator': {'mean_reward': 182.66666666666666}, 'prey': {'mean_reward': -563.7350555680622}}


[*] ROUND #560, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 110.0}
> step #100, info: {'kill': 166.0}

[INFO] {'predator': {'mean_reward': 55.333333333333336}, 'prey': {'mean_reward': -238.42777898712262}}


[*] ROUND #561, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 174.0}
> step #100, info: {'kill': 270.0}

[INFO] {'predator': {'mean_reward': 90.0}, 'prey': {'mean_reward': -476.246155895533}}


[*] ROUND #562, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 169.0}
> step #100, info: {'kill': 319.0}

[INFO] {'predator': {'mean_reward': 106.33333333333333}, 'prey': {'mean_reward': -534.4864295806213}}


[*] ROUND #563, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 224.0}
> step #100, info: {'kill': 531.0}

[INFO] {'predator': {'mean_reward': 177.0}, 'prey': {'mean_reward': -538.952812676607}}


[*] ROUND #564, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 147.0}
> step #100, info: {'kill': 263.0}

[INFO] {'predator': {'mean_reward': 87.66666666666667}, 'prey': {'mean_reward': -280.4046378018853}}


[*] ROUND #565, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 74.0}
> step #100, info: {'kill': 74.0}

[INFO] {'predator': {'mean_reward': 24.666666666666668}, 'prey': {'mean_reward': -914.9785922182149}}


[*] ROUND #566, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 102.0}
> step #100, info: {'kill': 202.0}

[INFO] {'predator': {'mean_reward': 67.33333333333333}, 'prey': {'mean_reward': -338.54505632130264}}


[*] ROUND #567, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 146.0}
> step #100, info: {'kill': 342.0}

[INFO] {'predator': {'mean_reward': 114.0}, 'prey': {'mean_reward': -450.8103097646247}}


[*] ROUND #568, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 359.0}
> step #100, info: {'kill': 712.0}

[INFO] {'predator': {'mean_reward': 237.33333333333334}, 'prey': {'mean_reward': -725.9116646708303}}


[*] ROUND #569, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 105.0}
> step #100, info: {'kill': 170.0}

[INFO] {'predator': {'mean_reward': 56.666666666666664}, 'prey': {'mean_reward': -176.74852211949346}}


[*] ROUND #570, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 267.0}
> step #100, info: {'kill': 480.0}

[INFO] {'predator': {'mean_reward': 160.0}, 'prey': {'mean_reward': -485.22530576012866}}


[*] ROUND #571, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 161.0}
> step #100, info: {'kill': 224.0}

[INFO] {'predator': {'mean_reward': 74.66666666666667}, 'prey': {'mean_reward': -538.0462711914519}}


[*] ROUND #572, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 169.0}
> step #100, info: {'kill': 407.0}

[INFO] {'predator': {'mean_reward': 135.66666666666666}, 'prey': {'mean_reward': -427.2779413147221}}


[*] ROUND #573, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 124.0}
> step #100, info: {'kill': 328.0}

[INFO] {'predator': {'mean_reward': 109.33333333333333}, 'prey': {'mean_reward': -337.93095521735506}}


[*] ROUND #574, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 134.0}
> step #100, info: {'kill': 321.0}

[INFO] {'predator': {'mean_reward': 107.0}, 'prey': {'mean_reward': -330.2742809927525}}


[*] ROUND #575, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 135.0}
> step #100, info: {'kill': 197.0}

[INFO] {'predator': {'mean_reward': 65.66666666666667}, 'prey': {'mean_reward': -315.3457861508225}}


[*] ROUND #576, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 114.0}
> step #100, info: {'kill': 234.0}

[INFO] {'predator': {'mean_reward': 78.0}, 'prey': {'mean_reward': -286.5037487726211}}


[*] ROUND #577, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 289.0}
> step #100, info: {'kill': 577.0}

[INFO] {'predator': {'mean_reward': 192.33333333333334}, 'prey': {'mean_reward': -591.2877429208675}}


[*] ROUND #578, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 201.0}
> step #100, info: {'kill': 410.0}

[INFO] {'predator': {'mean_reward': 136.66666666666666}, 'prey': {'mean_reward': -447.4673459940521}}


[*] ROUND #579, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 184.0}
> step #100, info: {'kill': 281.0}

[INFO] {'predator': {'mean_reward': 93.66666666666667}, 'prey': {'mean_reward': -466.16566481952196}}


[*] ROUND #580, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 179.0}
> step #100, info: {'kill': 337.0}

[INFO] {'predator': {'mean_reward': 112.33333333333333}, 'prey': {'mean_reward': -350.8517813091079}}


[*] ROUND #581, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 46.0}
> step #100, info: {'kill': 46.0}

[INFO] {'predator': {'mean_reward': 15.333333333333334}, 'prey': {'mean_reward': -686.1332397033534}}


[*] ROUND #582, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 166.0}
> step #100, info: {'kill': 219.0}

[INFO] {'predator': {'mean_reward': 73.0}, 'prey': {'mean_reward': -246.8157682613358}}


[*] ROUND #583, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 247.0}
> step #100, info: {'kill': 624.0}

[INFO] {'predator': {'mean_reward': 208.0}, 'prey': {'mean_reward': -624.0036298804658}}


[*] ROUND #584, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 111.0}
> step #100, info: {'kill': 206.0}

[INFO] {'predator': {'mean_reward': 68.66666666666667}, 'prey': {'mean_reward': -423.5391280705612}}


[*] ROUND #585, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 107.0}
> step #100, info: {'kill': 133.0}

[INFO] {'predator': {'mean_reward': 44.333333333333336}, 'prey': {'mean_reward': -280.66326556138364}}


[*] ROUND #586, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 224.0}
> step #100, info: {'kill': 538.0}

[INFO] {'predator': {'mean_reward': 179.33333333333334}, 'prey': {'mean_reward': -548.943044408226}}


[*] ROUND #587, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 40.0}
> step #100, info: {'kill': 98.0}

[INFO] {'predator': {'mean_reward': 32.666666666666664}, 'prey': {'mean_reward': -167.81131884059448}}


[*] ROUND #588, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 170.0}
> step #100, info: {'kill': 316.0}

[INFO] {'predator': {'mean_reward': 105.33333333333333}, 'prey': {'mean_reward': -375.07707159918004}}


[*] ROUND #589, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 152.0}
> step #100, info: {'kill': 270.0}

[INFO] {'predator': {'mean_reward': 90.0}, 'prey': {'mean_reward': -356.85789804905295}}


[*] ROUND #590, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 142.0}
> step #100, info: {'kill': 199.0}

[INFO] {'predator': {'mean_reward': 66.33333333333333}, 'prey': {'mean_reward': -334.18089301515045}}


[*] ROUND #591, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 134.0}
> step #100, info: {'kill': 308.0}

[INFO] {'predator': {'mean_reward': 102.66666666666667}, 'prey': {'mean_reward': -366.3954164801211}}


[*] ROUND #592, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 113.0}
> step #100, info: {'kill': 145.0}

[INFO] {'predator': {'mean_reward': 48.333333333333336}, 'prey': {'mean_reward': -178.26585994236987}}


[*] ROUND #593, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 237.0}
> step #100, info: {'kill': 474.0}

[INFO] {'predator': {'mean_reward': 158.0}, 'prey': {'mean_reward': -510.2352583055407}}


[*] ROUND #594, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 130.0}
> step #100, info: {'kill': 147.0}

[INFO] {'predator': {'mean_reward': 49.0}, 'prey': {'mean_reward': -758.8281293204811}}


[*] ROUND #595, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 133.0}
> step #100, info: {'kill': 182.0}

[INFO] {'predator': {'mean_reward': 60.666666666666664}, 'prey': {'mean_reward': -532.9713005781621}}


[*] ROUND #596, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 57.0}
> step #100, info: {'kill': 137.0}

[INFO] {'predator': {'mean_reward': 45.666666666666664}, 'prey': {'mean_reward': -326.5950309711448}}


[*] ROUND #597, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 254.0}
> step #100, info: {'kill': 552.0}

[INFO] {'predator': {'mean_reward': 184.0}, 'prey': {'mean_reward': -557.8532018084745}}


[*] ROUND #598, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 217.0}
> step #100, info: {'kill': 386.0}

[INFO] {'predator': {'mean_reward': 128.66666666666666}, 'prey': {'mean_reward': -447.3537600284699}}


[*] ROUND #599, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 175.0}
> step #100, info: {'kill': 352.0}

[INFO] {'predator': {'mean_reward': 117.33333333333333}, 'prey': {'mean_reward': -399.820260974393}}


[*] ROUND #600, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 84.0}
> step #100, info: {'kill': 208.0}

[INFO] {'predator': {'mean_reward': 69.33333333333333}, 'prey': {'mean_reward': -280.76336669541286}}


[*] ROUND #601, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 128.0}
> step #100, info: {'kill': 203.0}

[INFO] {'predator': {'mean_reward': 67.66666666666667}, 'prey': {'mean_reward': -414.99153908193136}}


[*] ROUND #602, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 102.0}
> step #100, info: {'kill': 255.0}

[INFO] {'predator': {'mean_reward': 85.0}, 'prey': {'mean_reward': -435.2654714902393}}


[*] ROUND #603, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 157.0}
> step #100, info: {'kill': 288.0}

[INFO] {'predator': {'mean_reward': 96.0}, 'prey': {'mean_reward': -607.8415512842092}}


[*] ROUND #604, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 99.0}
> step #100, info: {'kill': 190.0}

[INFO] {'predator': {'mean_reward': 63.333333333333336}, 'prey': {'mean_reward': -233.27205748298076}}


[*] ROUND #605, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 318.0}
> step #100, info: {'kill': 640.0}

[INFO] {'predator': {'mean_reward': 213.33333333333334}, 'prey': {'mean_reward': -645.630678868181}}


